timestamp,open,high,low,close,volume
2025-07-14 17:00:00,165.26000000,165.26000000,164.69000000,164.82000000,28229.18200000
2025-07-14 17:15:00,164.81000000,164.90000000,163.97000000,164.06000000,60618.24900000
2025-07-14 17:30:00,164.07000000,164.43000000,163.49000000,163.66000000,32822.88000000
2025-07-14 17:45:00,163.67000000,164.35000000,163.62000000,164.35000000,17959.68900000
2025-07-14 18:00:00,164.35000000,164.40000000,163.78000000,164.23000000,16507.92800000
2025-07-14 18:15:00,164.23000000,164.50000000,163.79000000,164.15000000,16294.76600000
2025-07-14 18:30:00,164.14000000,164.33000000,163.10000000,163.93000000,17504.78000000
2025-07-14 18:45:00,163.94000000,163.97000000,162.62000000,162.72000000,36565.01100000
2025-07-14 19:00:00,162.72000000,163.55000000,162.42000000,163.18000000,26186.45700000
2025-07-14 19:15:00,163.18000000,163.69000000,162.90000000,163.59000000,11789.75200000
2025-07-14 19:30:00,163.60000000,164.06000000,163.59000000,163.80000000,12466.06200000
2025-07-14 19:45:00,163.79000000,164.36000000,163.59000000,164.30000000,59817.80800000
2025-07-14 20:00:00,164.31000000,164.31000000,162.80000000,162.82000000,26120.98500000
2025-07-14 20:15:00,162.82000000,163.06000000,161.98000000,163.03000000,47138.10300000
2025-07-14 20:30:00,163.03000000,163.45000000,162.85000000,163.37000000,31812.71700000
2025-07-14 20:45:00,163.37000000,163.54000000,162.96000000,162.96000000,21958.84700000
2025-07-14 21:00:00,162.96000000,162.96000000,162.43000000,162.50000000,37793.10600000
2025-07-14 21:15:00,162.51000000,162.79000000,162.24000000,162.61000000,23532.85300000
2025-07-14 21:30:00,162.62000000,162.83000000,162.47000000,162.64000000,13483.38600000
2025-07-14 21:45:00,162.63000000,162.83000000,162.17000000,162.51000000,17868.68800000
2025-07-14 22:00:00,162.52000000,162.52000000,161.76000000,162.11000000,40592.64800000
2025-07-14 22:15:00,162.11000000,162.61000000,161.99000000,162.53000000,27680.72300000
2025-07-14 22:30:00,162.52000000,162.67000000,162.31000000,162.61000000,19933.29000000
2025-07-14 22:45:00,162.61000000,162.75000000,162.27000000,162.30000000,22737.46600000
2025-07-14 23:00:00,162.30000000,162.30000000,161.98000000,162.12000000,28691.31100000
2025-07-14 23:15:00,162.11000000,162.11000000,161.67000000,161.96000000,22061.28800000
2025-07-14 23:30:00,161.97000000,162.24000000,161.85000000,162.22000000,13690.50200000
2025-07-14 23:45:00,162.22000000,162.42000000,162.10000000,162.21000000,16908.62500000
2025-07-15 00:00:00,162.21000000,162.27000000,161.88000000,161.94000000,18571.75300000
2025-07-15 00:15:00,161.95000000,162.89000000,161.86000000,162.74000000,20695.67400000
2025-07-15 00:30:00,162.74000000,162.74000000,161.24000000,161.63000000,27625.42500000
2025-07-15 00:45:00,161.64000000,161.78000000,161.06000000,161.40000000,31466.49400000
2025-07-15 01:00:00,161.40000000,161.41000000,160.53000000,160.76000000,56566.85900000
2025-07-15 01:15:00,160.76000000,161.43000000,160.34000000,161.03000000,26406.79000000
2025-07-15 01:30:00,161.02000000,161.98000000,160.90000000,161.92000000,30591.08900000
2025-07-15 01:45:00,161.92000000,162.37000000,160.78000000,161.11000000,26202.94800000
2025-07-15 02:00:00,161.11000000,161.53000000,160.83000000,161.05000000,19892.35800000
2025-07-15 02:15:00,161.05000000,161.16000000,159.23000000,159.36000000,94074.60600000
2025-07-15 02:30:00,159.37000000,160.51000000,159.11000000,160.50000000,87829.72700000
2025-07-15 02:45:00,160.50000000,160.80000000,160.40000000,160.58000000,47929.18000000
2025-07-15 03:00:00,160.57000000,160.68000000,158.72000000,159.09000000,86364.49800000
2025-07-15 03:15:00,159.09000000,159.34000000,158.17000000,159.25000000,58237.04400000
2025-07-15 03:30:00,159.25000000,159.63000000,158.61000000,159.39000000,43669.76500000
2025-07-15 03:45:00,159.40000000,159.62000000,158.70000000,159.15000000,24778.90000000
2025-07-15 04:00:00,159.14000000,159.30000000,158.26000000,159.27000000,35492.56400000
2025-07-15 04:15:00,159.28000000,160.07000000,159.28000000,159.91000000,31509.24800000
2025-07-15 04:30:00,159.91000000,160.21000000,159.46000000,160.10000000,24161.92600000
2025-07-15 04:45:00,160.10000000,160.24000000,159.80000000,160.11000000,19281.91100000
2025-07-15 05:00:00,160.11000000,160.55000000,160.07000000,160.48000000,16795.70700000
2025-07-15 05:15:00,160.48000000,160.49000000,160.20000000,160.40000000,12698.22200000
2025-07-15 05:30:00,160.40000000,160.41000000,159.84000000,160.06000000,19242.72900000
2025-07-15 05:45:00,160.06000000,160.33000000,159.82000000,160.26000000,9661.83200000
2025-07-15 06:00:00,160.25000000,160.87000000,160.02000000,160.54000000,25818.09200000
2025-07-15 06:15:00,160.53000000,160.74000000,160.30000000,160.46000000,33044.32500000
2025-07-15 06:30:00,160.46000000,160.67000000,160.14000000,160.47000000,28483.36200000
2025-07-15 06:45:00,160.46000000,160.63000000,160.06000000,160.40000000,17724.87900000
2025-07-15 07:00:00,160.41000000,160.72000000,160.20000000,160.25000000,20294.76300000
2025-07-15 07:15:00,160.25000000,160.59000000,160.03000000,160.50000000,11448.91400000
2025-07-15 07:30:00,160.49000000,160.49000000,159.95000000,160.08000000,22946.55000000
2025-07-15 07:45:00,160.09000000,160.15000000,159.37000000,159.54000000,47654.64400000
2025-07-15 08:00:00,159.54000000,159.61000000,159.22000000,159.24000000,29895.38100000
2025-07-15 08:15:00,159.23000000,159.24000000,158.39000000,159.17000000,37202.13400000
2025-07-15 08:30:00,159.17000000,159.63000000,158.95000000,159.44000000,52197.27600000
2025-07-15 08:45:00,159.45000000,159.58000000,159.09000000,159.23000000,17082.18900000
2025-07-15 09:00:00,159.23000000,159.76000000,159.19000000,159.74000000,11969.82200000
2025-07-15 09:15:00,159.74000000,159.89000000,159.21000000,159.76000000,17114.05400000
2025-07-15 09:30:00,159.77000000,159.93000000,159.54000000,159.57000000,10332.47700000
2025-07-15 09:45:00,159.57000000,159.71000000,159.01000000,159.09000000,17579.03400000
2025-07-15 10:00:00,159.08000000,159.58000000,159.05000000,159.27000000,12433.71700000
2025-07-15 10:15:00,159.28000000,159.79000000,159.25000000,159.68000000,12458.81300000
2025-07-15 10:30:00,159.69000000,159.82000000,159.31000000,159.73000000,13079.06100000
2025-07-15 10:45:00,159.74000000,159.84000000,159.47000000,159.55000000,15854.38400000
2025-07-15 11:00:00,159.54000000,160.14000000,159.48000000,159.82000000,28465.99800000
2025-07-15 11:15:00,159.81000000,159.81000000,158.94000000,159.18000000,23424.52600000
2025-07-15 11:30:00,159.18000000,159.36000000,158.93000000,159.32000000,21795.03700000
2025-07-15 11:45:00,159.33000000,159.92000000,159.03000000,159.86000000,38245.92600000
2025-07-15 12:00:00,159.87000000,160.08000000,159.40000000,159.48000000,18755.93600000
2025-07-15 12:15:00,159.48000000,159.62000000,158.92000000,159.11000000,23637.34800000
2025-07-15 12:30:00,159.12000000,161.05000000,158.34000000,158.71000000,125900.12900000
2025-07-15 12:45:00,158.71000000,159.99000000,158.71000000,159.92000000,28209.21200000
2025-07-15 13:00:00,159.92000000,161.00000000,159.74000000,160.97000000,65676.07800000
2025-07-15 13:15:00,160.97000000,161.11000000,160.35000000,160.87000000,42922.96100000
2025-07-15 13:30:00,160.86000000,161.09000000,159.94000000,160.87000000,38706.92300000
2025-07-15 13:45:00,160.87000000,162.04000000,160.70000000,161.24000000,75364.55500000
2025-07-15 14:00:00,161.24000000,162.17000000,161.03000000,162.11000000,36091.99400000
2025-07-15 14:15:00,162.12000000,162.14000000,161.03000000,161.27000000,88671.58400000
2025-07-15 14:30:00,161.27000000,161.37000000,158.95000000,159.42000000,81061.55800000
2025-07-15 14:45:00,159.41000000,159.55000000,157.23000000,157.77000000,122899.24300000
2025-07-15 15:00:00,157.78000000,158.49000000,157.31000000,158.36000000,65208.22400000
2025-07-15 15:15:00,158.35000000,159.03000000,158.28000000,158.97000000,40527.12200000
2025-07-15 15:30:00,158.97000000,160.00000000,158.64000000,159.67000000,39806.29400000
2025-07-15 15:45:00,159.67000000,160.96000000,159.67000000,160.47000000,46229.36600000
2025-07-15 16:00:00,160.46000000,161.45000000,160.28000000,160.89000000,49734.09800000
2025-07-15 16:15:00,160.90000000,161.13000000,160.35000000,160.64000000,29792.97000000
2025-07-15 16:30:00,160.63000000,161.60000000,160.63000000,161.51000000,20100.90400000
2025-07-15 16:45:00,161.51000000,161.58000000,160.80000000,160.97000000,32038.67600000
2025-07-15 17:00:00,160.97000000,161.42000000,160.86000000,161.26000000,18656.54600000
2025-07-15 17:15:00,161.26000000,162.12000000,161.15000000,162.03000000,30216.96000000
2025-07-15 17:30:00,162.02000000,162.15000000,161.65000000,162.09000000,23474.80800000
2025-07-15 17:45:00,162.09000000,162.85000000,162.08000000,162.81000000,46690.48900000
2025-07-15 18:00:00,162.81000000,162.98000000,162.23000000,162.81000000,46369.32300000
2025-07-15 18:15:00,162.80000000,163.70000000,162.47000000,162.99000000,148873.42600000
2025-07-15 18:30:00,163.00000000,163.03000000,160.81000000,161.63000000,129207.05300000
2025-07-15 18:45:00,161.63000000,162.50000000,161.46000000,161.88000000,73816.57700000
2025-07-15 19:00:00,161.88000000,162.90000000,161.69000000,162.66000000,68165.94600000
2025-07-15 19:15:00,162.66000000,162.68000000,161.85000000,162.09000000,27756.52300000
2025-07-15 19:30:00,162.09000000,162.23000000,160.52000000,160.65000000,28187.64500000
2025-07-15 19:45:00,160.65000000,160.77000000,159.98000000,160.22000000,45340.14100000
2025-07-15 20:00:00,160.22000000,160.91000000,159.71000000,160.82000000,25488.46300000
2025-07-15 20:15:00,160.82000000,161.12000000,160.30000000,160.95000000,21968.32000000
2025-07-15 20:30:00,160.94000000,161.28000000,160.46000000,160.72000000,47326.85300000
2025-07-15 20:45:00,160.72000000,160.89000000,160.57000000,160.69000000,30734.07500000
2025-07-15 21:00:00,160.68000000,161.44000000,160.56000000,161.43000000,20554.10600000
2025-07-15 21:15:00,161.43000000,161.85000000,161.29000000,161.76000000,15687.97300000
2025-07-15 21:30:00,161.76000000,162.64000000,161.66000000,162.25000000,33732.11800000
2025-07-15 21:45:00,162.26000000,162.45000000,161.57000000,161.92000000,57918.12700000
2025-07-15 22:00:00,161.92000000,162.07000000,161.37000000,161.68000000,31858.07700000
2025-07-15 22:15:00,161.68000000,162.14000000,161.59000000,161.87000000,15100.71300000
2025-07-15 22:30:00,161.86000000,162.22000000,161.46000000,162.16000000,17542.39800000
2025-07-15 22:45:00,162.17000000,162.54000000,162.03000000,162.54000000,16373.33300000
2025-07-15 23:00:00,162.53000000,164.12000000,162.53000000,163.70000000,77603.44500000
2025-07-15 23:15:00,163.70000000,164.26000000,163.70000000,163.82000000,26113.42200000
2025-07-15 23:30:00,163.82000000,164.16000000,163.53000000,164.07000000,15331.20700000
2025-07-15 23:45:00,164.06000000,164.10000000,163.75000000,163.98000000,17579.90400000
2025-07-16 00:00:00,163.98000000,164.07000000,163.54000000,163.61000000,28602.74000000
2025-07-16 00:15:00,163.60000000,164.59000000,163.60000000,164.47000000,54256.81000000
2025-07-16 00:30:00,164.47000000,165.11000000,164.31000000,165.11000000,54952.51500000
2025-07-16 00:45:00,165.11000000,165.26000000,164.59000000,164.75000000,25909.94600000
2025-07-16 01:00:00,164.75000000,164.79000000,164.30000000,164.36000000,25782.71800000
2025-07-16 01:15:00,164.37000000,164.65000000,164.33000000,164.44000000,15622.65900000
2025-07-16 01:30:00,164.43000000,164.65000000,164.06000000,164.20000000,25191.51500000
2025-07-16 01:45:00,164.20000000,164.22000000,163.77000000,163.91000000,31271.39700000
2025-07-16 02:00:00,163.91000000,164.10000000,163.30000000,163.49000000,24085.59400000
2025-07-16 02:15:00,163.49000000,163.64000000,162.20000000,162.31000000,55199.97500000
2025-07-16 02:30:00,162.30000000,162.44000000,161.51000000,161.65000000,43136.94200000
2025-07-16 02:45:00,161.65000000,162.32000000,161.65000000,162.08000000,30030.21500000
2025-07-16 03:00:00,162.08000000,162.38000000,161.87000000,161.90000000,29333.27900000
2025-07-16 03:15:00,161.90000000,162.54000000,161.90000000,162.34000000,22648.28000000
2025-07-16 03:30:00,162.33000000,162.73000000,162.32000000,162.73000000,13626.94400000
2025-07-16 03:45:00,162.73000000,162.74000000,162.41000000,162.50000000,11631.87500000
2025-07-16 04:00:00,162.51000000,162.64000000,161.79000000,161.86000000,16504.28600000
2025-07-16 04:15:00,161.86000000,162.68000000,161.85000000,162.65000000,14965.25000000
2025-07-16 04:30:00,162.65000000,162.87000000,162.51000000,162.62000000,9330.48600000
2025-07-16 04:45:00,162.63000000,162.69000000,162.20000000,162.49000000,11457.33300000
2025-07-16 05:00:00,162.50000000,163.29000000,162.50000000,163.23000000,23468.61400000
2025-07-16 05:15:00,163.24000000,163.24000000,162.83000000,163.05000000,19552.57200000
2025-07-16 05:30:00,163.05000000,163.53000000,163.00000000,163.43000000,20994.08600000
2025-07-16 05:45:00,163.44000000,163.56000000,162.97000000,163.18000000,19358.86500000
2025-07-16 06:00:00,163.18000000,163.22000000,162.60000000,162.63000000,13883.94200000
2025-07-16 06:15:00,162.64000000,163.46000000,162.64000000,163.24000000,13145.29600000
2025-07-16 06:30:00,163.24000000,163.76000000,163.08000000,163.69000000,14961.68900000
2025-07-16 06:45:00,163.69000000,164.12000000,163.59000000,164.12000000,21119.37800000
2025-07-16 07:00:00,164.11000000,164.26000000,163.62000000,163.73000000,29784.47100000
2025-07-16 07:15:00,163.73000000,164.13000000,163.70000000,164.08000000,12852.30000000
2025-07-16 07:30:00,164.07000000,164.64000000,163.96000000,164.37000000,36706.14000000
2025-07-16 07:45:00,164.37000000,164.42000000,164.05000000,164.05000000,25536.77100000
2025-07-16 08:00:00,164.05000000,164.24000000,163.81000000,163.89000000,22470.70100000
2025-07-16 08:15:00,163.89000000,164.36000000,163.86000000,164.32000000,14310.27100000
2025-07-16 08:30:00,164.33000000,165.12000000,164.32000000,165.11000000,46841.61900000
2025-07-16 08:45:00,165.12000000,165.61000000,164.89000000,165.52000000,45611.05700000
2025-07-16 09:00:00,165.51000000,166.59000000,165.50000000,166.59000000,76013.91900000
2025-07-16 09:15:00,166.59000000,167.58000000,166.59000000,167.10000000,146037.91500000
2025-07-16 09:30:00,167.11000000,167.45000000,166.58000000,166.78000000,72885.20300000
2025-07-16 09:45:00,166.78000000,167.28000000,166.03000000,167.28000000,73344.36900000
2025-07-16 10:00:00,167.28000000,167.46000000,167.02000000,167.25000000,34693.86700000
2025-07-16 10:15:00,167.25000000,167.45000000,166.86000000,166.88000000,26193.93100000
2025-07-16 10:30:00,166.88000000,167.18000000,166.58000000,166.60000000,35365.74200000
2025-07-16 10:45:00,166.60000000,166.65000000,165.98000000,166.02000000,36783.79900000
2025-07-16 11:00:00,166.01000000,166.55000000,166.00000000,166.50000000,41099.98000000
2025-07-16 11:15:00,166.50000000,166.54000000,166.02000000,166.19000000,38999.35000000
2025-07-16 11:30:00,166.18000000,166.47000000,166.06000000,166.47000000,37018.03400000
2025-07-16 11:45:00,166.47000000,166.81000000,166.25000000,166.66000000,28030.04400000
2025-07-16 12:00:00,166.66000000,167.20000000,166.52000000,166.88000000,27151.75300000
2025-07-16 12:15:00,166.89000000,167.24000000,166.81000000,167.15000000,28562.54900000
2025-07-16 12:30:00,167.15000000,167.49000000,166.62000000,167.32000000,46454.90500000
2025-07-16 12:45:00,167.33000000,167.42000000,166.61000000,166.62000000,43160.68000000
2025-07-16 13:00:00,166.61000000,167.21000000,166.25000000,166.81000000,53290.27300000
2025-07-16 13:15:00,166.80000000,167.16000000,166.77000000,167.07000000,24767.18900000
2025-07-16 13:30:00,167.06000000,167.30000000,166.18000000,166.37000000,47792.59200000
2025-07-16 13:45:00,166.37000000,167.30000000,166.25000000,167.27000000,50505.50700000
2025-07-16 14:00:00,167.28000000,167.40000000,166.75000000,166.78000000,74150.15500000
2025-07-16 14:15:00,166.79000000,167.27000000,166.62000000,167.26000000,59222.49000000
2025-07-16 14:30:00,167.26000000,167.87000000,167.11000000,167.59000000,142949.21700000
2025-07-16 14:45:00,167.58000000,167.96000000,167.11000000,167.57000000,127674.38400000
2025-07-16 15:00:00,167.57000000,168.19000000,167.40000000,167.56000000,101277.93800000
2025-07-16 15:15:00,167.56000000,167.56000000,166.13000000,167.32000000,85201.22200000
2025-07-16 15:30:00,167.32000000,167.40000000,165.40000000,166.59000000,60696.14000000
2025-07-16 15:45:00,166.59000000,168.84000000,166.40000000,168.45000000,103084.57300000
2025-07-16 16:00:00,168.45000000,170.94000000,168.40000000,170.36000000,275281.79800000
2025-07-16 16:15:00,170.36000000,172.50000000,170.12000000,172.27000000,169211.10200000
2025-07-16 16:30:00,172.26000000,173.29000000,171.38000000,171.82000000,130067.55400000
2025-07-16 16:45:00,171.82000000,172.69000000,171.50000000,172.56000000,131043.77100000
2025-07-16 17:00:00,172.55000000,173.06000000,172.28000000,172.49000000,90168.73700000
2025-07-16 17:15:00,172.48000000,172.93000000,172.19000000,172.64000000,64864.36700000
2025-07-16 17:30:00,172.63000000,172.76000000,172.00000000,172.74000000,48113.57300000
2025-07-16 17:45:00,172.75000000,174.59000000,172.65000000,173.64000000,147052.88900000
2025-07-16 18:00:00,173.64000000,174.67000000,173.43000000,173.79000000,83990.75900000
2025-07-16 18:15:00,173.79000000,174.66000000,173.61000000,174.51000000,78720.37200000
2025-07-16 18:30:00,174.50000000,174.70000000,174.27000000,174.37000000,41383.08700000
2025-07-16 18:45:00,174.36000000,174.41000000,172.97000000,173.37000000,81139.66400000
2025-07-16 19:00:00,173.38000000,173.56000000,172.56000000,172.85000000,52656.02200000
2025-07-16 19:15:00,172.84000000,174.11000000,172.82000000,173.89000000,52384.42500000
2025-07-16 19:30:00,173.90000000,173.90000000,172.91000000,173.72000000,56120.05200000
2025-07-16 19:45:00,173.72000000,174.50000000,173.43000000,174.16000000,39011.36300000
2025-07-16 20:00:00,174.15000000,174.76000000,173.76000000,174.58000000,53215.34800000
2025-07-16 20:15:00,174.58000000,174.89000000,174.14000000,174.42000000,55807.18800000
2025-07-16 20:30:00,174.41000000,175.10000000,174.05000000,174.81000000,120029.77700000
2025-07-16 20:45:00,174.82000000,174.91000000,174.27000000,174.67000000,43101.28300000
2025-07-16 21:00:00,174.68000000,175.73000000,174.39000000,175.27000000,56066.22200000
2025-07-16 21:15:00,175.28000000,176.00000000,174.79000000,175.73000000,77180.81100000
2025-07-16 21:30:00,175.72000000,175.72000000,173.94000000,174.25000000,73358.13200000
2025-07-16 21:45:00,174.26000000,174.79000000,174.19000000,174.46000000,20765.48300000
2025-07-16 22:00:00,174.46000000,175.45000000,174.46000000,175.39000000,37551.72400000
2025-07-16 22:15:00,175.40000000,175.86000000,175.16000000,175.17000000,30999.76100000
2025-07-16 22:30:00,175.17000000,175.49000000,174.36000000,174.71000000,36438.43400000
2025-07-16 22:45:00,174.71000000,174.73000000,173.43000000,173.80000000,57319.02000000
2025-07-16 23:00:00,173.80000000,173.95000000,173.06000000,173.33000000,42911.68700000
2025-07-16 23:15:00,173.33000000,173.56000000,172.37000000,173.34000000,63719.45200000
2025-07-16 23:30:00,173.33000000,173.87000000,172.71000000,173.84000000,34702.19500000
2025-07-16 23:45:00,173.83000000,173.88000000,173.36000000,173.63000000,29365.82000000
2025-07-17 00:00:00,173.62000000,174.20000000,173.23000000,174.05000000,30548.60300000
2025-07-17 00:15:00,174.06000000,174.85000000,174.04000000,174.55000000,25557.50900000
2025-07-17 00:30:00,174.55000000,174.85000000,174.01000000,174.48000000,19462.25000000
2025-07-17 00:45:00,174.49000000,174.69000000,172.98000000,172.99000000,29717.54600000
2025-07-17 01:00:00,172.98000000,173.33000000,172.40000000,173.33000000,41364.53100000
2025-07-17 01:15:00,173.34000000,173.34000000,171.69000000,172.55000000,75199.51300000
2025-07-17 01:30:00,172.54000000,172.68000000,171.36000000,171.75000000,39966.63600000
2025-07-17 01:45:00,171.75000000,171.89000000,169.57000000,171.48000000,114044.96500000
2025-07-17 02:00:00,171.48000000,172.02000000,171.19000000,171.50000000,39467.21500000
2025-07-17 02:15:00,171.50000000,172.07000000,171.36000000,171.60000000,45256.67700000
2025-07-17 02:30:00,171.60000000,171.63000000,170.89000000,171.00000000,37567.77600000
2025-07-17 02:45:00,171.00000000,171.64000000,170.21000000,171.33000000,46631.52300000
2025-07-17 03:00:00,171.32000000,171.44000000,170.17000000,170.23000000,44785.46000000
2025-07-17 03:15:00,170.24000000,170.57000000,169.04000000,169.24000000,56723.19400000
2025-07-17 03:30:00,169.23000000,169.62000000,168.71000000,169.30000000,74747.16900000
2025-07-17 03:45:00,169.29000000,169.81000000,169.15000000,169.54000000,48808.75500000
2025-07-17 04:00:00,169.53000000,170.31000000,169.24000000,170.13000000,35155.82700000
2025-07-17 04:15:00,170.13000000,170.60000000,169.96000000,170.56000000,25232.02700000
2025-07-17 04:30:00,170.56000000,171.03000000,170.55000000,170.85000000,17598.33000000
2025-07-17 04:45:00,170.86000000,171.35000000,170.71000000,171.32000000,14606.17600000
2025-07-17 05:00:00,171.33000000,171.33000000,170.45000000,170.67000000,13948.83700000
2025-07-17 05:15:00,170.66000000,171.65000000,170.65000000,171.62000000,25762.24300000
2025-07-17 05:30:00,171.62000000,171.88000000,171.25000000,171.84000000,29242.62500000
2025-07-17 05:45:00,171.83000000,172.12000000,171.57000000,172.01000000,24880.26700000
2025-07-17 06:00:00,172.00000000,172.55000000,171.61000000,171.79000000,31692.83500000
2025-07-17 06:15:00,171.79000000,173.21000000,171.33000000,173.06000000,51199.14300000
2025-07-17 06:30:00,173.07000000,173.43000000,172.57000000,173.29000000,61602.26100000
2025-07-17 06:45:00,173.29000000,174.10000000,173.28000000,173.87000000,50554.75500000
2025-07-17 07:00:00,173.87000000,173.89000000,171.89000000,172.22000000,45903.97000000
2025-07-17 07:15:00,172.22000000,172.63000000,171.74000000,172.23000000,25098.00300000
