number,ret_pct,max_dd_pct,objective_value,objective_dd_abs,ret_pct_true,max_dd_pct_true,trades,strategy,state,params
0,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 18.106891413970676, ""atr_max_pct"": 0.09321754249893166, ""atr_min_pct"": 0.006269373456920137, ""bb_std_mult"": 2.809604305322281, ""edge_cap"": 0.3118867740977832, ""edge_k"": 1.4423452896817954, ""ema1"": 8, ""ema2"": 22, ""p_adx"": 22, ""p_atr"": 16, ""p_sma"": 41, ""p_std"": 58, ""rsi_ob"": 58, ""rsi_os"": 24, ""rsi_period"": 60, ""rsi_required"": true, ""slip_atr_k"": 0.06353926681517938, ""slip_spread_k"": 0.4264416459815509, ""spread_hl_frac"": 0.04195012735422831, ""strategy"": ""mean_reversion"", ""time_stop"": 67, ""tp_mult"": 1.2068180203958287, ""tsl_mult"": 0.22409353037573954, ""use_adx"": false, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.01600013757198381}"
1,,,-1000000000.0,1000000000.0,,,,mean_reversion,1,"{""adx_thresh"": 28.49732857082951, ""atr_max_pct"": 0.09128196471476839, ""atr_min_pct"": 0.02231204233425135, ""bb_std_mult"": 3.5534748400018867, ""edge_cap"": 0.6363043383299269, ""edge_k"": 0.4533523630058236, ""ema1"": 9, ""ema2"": 36, ""p_adx"": 22, ""p_atr"": 16, ""p_sma"": 49, ""p_std"": 12, ""rsi_ob"": 91, ""rsi_os"": 52, ""rsi_period"": 40, ""rsi_required"": false, ""slip_atr_k"": 0.15176032443559972, ""slip_spread_k"": 0.5808057014839465, ""spread_hl_frac"": 0.04105579841766894, ""strategy"": ""mean_reversion"", ""time_stop"": 277, ""tp_mult"": 1.871000482957065, ""tsl_mult"": 0.6679279504024126, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.10140786086837615}"
2,-0.1861808991032231,-0.18616526556828777,-1000000000.0,0.18616526556828777,-0.1861808991032231,-0.18616526556828777,8027.0,breakout,1,"{""adx_thresh"": 15.183504921150584, ""atr_max_pct"": 0.1260176589080769, ""atr_min_pct"": 0.005991108308152722, ""bb_std_mult"": 2.026117506986227, ""edge_cap"": 0.7505680382344724, ""edge_k"": 1.1661309855239022, ""ema1"": 24, ""ema2"": 29, ""p_adx"": 30, ""p_atr"": 29, ""p_sma"": 16, ""p_std"": 32, ""rsi_ob"": 59, ""rsi_os"": 26, ""rsi_period"": 20, ""rsi_required"": true, ""slip_atr_k"": 0.16277677941706167, ""slip_spread_k"": 0.7434635984156129, ""spread_hl_frac"": 0.012388519338833531, ""strategy"": ""breakout"", ""time_stop"": 153, ""tp_mult"": 1.7316377461952048, ""tsl_mult"": 0.7100250752101512, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.29600666320924496}"
3,-0.0005316151280251313,-0.0005915023372795988,-1000000000.0,1000000000.0,-0.0005316151280251313,-0.0005915023372795988,15.0,breakout,1,"{""adx_thresh"": 25.3379137857149, ""atr_max_pct"": 0.05615448756461928, ""atr_min_pct"": 0.009651167237020244, ""bb_std_mult"": 1.5857821703304251, ""edge_cap"": 0.7399836484419289, ""edge_k"": 0.05621326444521313, ""ema1"": 24, ""ema2"": 59, ""p_adx"": 14, ""p_atr"": 28, ""p_sma"": 48, ""p_std"": 22, ""rsi_ob"": 72, ""rsi_os"": 23, ""rsi_period"": 28, ""rsi_required"": false, ""slip_atr_k"": 0.0008683713601067844, ""slip_spread_k"": 0.9463218386522613, ""spread_hl_frac"": 0.03292512626475963, ""strategy"": ""breakout"", ""time_stop"": 169, ""tp_mult"": 1.3632971453075764, ""tsl_mult"": 0.6473319108434636, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.27707682803172345}"
4,-0.2803229766269443,-0.28030650229409143,-1000000000.0,0.28030650229409143,-0.2803229766269443,-0.28030650229409143,11027.0,mean_reversion,1,"{""adx_thresh"": 24.834185246301843, ""atr_max_pct"": 0.11857203579439586, ""atr_min_pct"": 0.00952085231238017, ""bb_std_mult"": 0.9382342032087658, ""edge_cap"": 0.13884479837031963, ""edge_k"": 0.3532104295321348, ""ema1"": 12, ""ema2"": 15, ""p_adx"": 16, ""p_atr"": 20, ""p_sma"": 26, ""p_std"": 9, ""rsi_ob"": 69, ""rsi_os"": 9, ""rsi_period"": 18, ""rsi_required"": false, ""slip_atr_k"": 0.16483755393662533, ""slip_spread_k"": 0.7248845183870131, ""spread_hl_frac"": 0.02253782544338262, ""strategy"": ""mean_reversion"", ""time_stop"": 260, ""tp_mult"": 1.2179457468347397, ""tsl_mult"": 0.7270115838975055, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.18192532346201715}"
5,-0.0008136342884900172,-0.0007711264337068702,-1000000000.0,1000000000.0,-0.0008136342884900172,-0.0007711264337068702,33.0,mean_reversion,1,"{""adx_thresh"": 5.2348178777391485, ""atr_max_pct"": 0.02099922600649674, ""atr_min_pct"": 0.006553638036887911, ""bb_std_mult"": 2.209553319081348, ""edge_cap"": 0.8584593015706053, ""edge_k"": 0.6980181055645649, ""ema1"": 5, ""ema2"": 35, ""p_adx"": 25, ""p_atr"": 21, ""p_sma"": 23, ""p_std"": 43, ""rsi_ob"": 53, ""rsi_os"": 9, ""rsi_period"": 76, ""rsi_required"": false, ""slip_atr_k"": 0.05378115097685515, ""slip_spread_k"": 0.9752592082447512, ""spread_hl_frac"": 0.038479918171278486, ""strategy"": ""mean_reversion"", ""time_stop"": 144, ""tp_mult"": 1.192165850335111, ""tsl_mult"": 0.5723525771153978, ""use_adx"": false, ""use_atr"": false, ""use_ema"": true, ""use_sma"": false, ""use_spike"": false, ""vol_spike"": 0.21871458685521794}"
6,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 9.716563599972089, ""atr_max_pct"": 0.05586869997105982, ""atr_min_pct"": 0.018514503372602898, ""bb_std_mult"": 3.5058232000179483, ""edge_cap"": 0.28472471810534317, ""edge_k"": 0.8606068122334991, ""ema1"": 28, ""ema2"": 11, ""p_adx"": 27, ""p_atr"": 14, ""p_sma"": 60, ""p_std"": 53, ""rsi_ob"": 59, ""rsi_os"": 42, ""rsi_period"": 40, ""rsi_required"": false, ""slip_atr_k"": 0.04224818478168155, ""slip_spread_k"": 0.7022095851520817, ""spread_hl_frac"": 0.02456139418862426, ""strategy"": ""mean_reversion"", ""time_stop"": 238, ""tp_mult"": 2.06286353259196, ""tsl_mult"": 0.9417385256862351, ""use_adx"": true, ""use_atr"": true, ""use_ema"": true, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.01217081931642393}"
7,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 10.135567286599706, ""atr_max_pct"": 0.11101670791642632, ""atr_min_pct"": 0.027505899241811904, ""bb_std_mult"": 3.299759218175726, ""edge_cap"": 0.910807249977821, ""edge_k"": 1.6622000172985534, ""ema1"": 8, ""ema2"": 12, ""p_adx"": 7, ""p_atr"": 8, ""p_sma"": 39, ""p_std"": 21, ""rsi_ob"": 58, ""rsi_os"": 26, ""rsi_period"": 19, ""rsi_required"": false, ""slip_atr_k"": 0.058649635044728116, ""slip_spread_k"": 0.6655475903406601, ""spread_hl_frac"": 0.012168029669115005, ""strategy"": ""breakout"", ""time_stop"": 69, ""tp_mult"": 1.05554206821091, ""tsl_mult"": 0.1448774569326433, ""use_adx"": false, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.12356093756183081}"
8,0.0027903168762593022,-0.0005871895576502662,-1000000000.0,1000000000.0,0.0027903168762593022,-0.0005871895576502662,69.0,mean_reversion,1,"{""adx_thresh"": 24.3070683757013, ""atr_max_pct"": 0.04661482638573514, ""atr_min_pct"": 0.0052949910679460765, ""bb_std_mult"": 2.6208206852705507, ""edge_cap"": 0.4202436123103864, ""edge_k"": 0.9785793822882702, ""ema1"": 5, ""ema2"": 43, ""p_adx"": 20, ""p_atr"": 28, ""p_sma"": 27, ""p_std"": 36, ""rsi_ob"": 93, ""rsi_os"": 26, ""rsi_period"": 11, ""rsi_required"": false, ""slip_atr_k"": 0.043450521723270824, ""slip_spread_k"": 0.7306106677776287, ""spread_hl_frac"": 1.9140197891487356e-05, ""strategy"": ""mean_reversion"", ""time_stop"": 68, ""tp_mult"": 2.2891771661960156, ""tsl_mult"": 0.541268181422687, ""use_adx"": false, ""use_atr"": true, ""use_ema"": false, ""use_sma"": true, ""use_spike"": true, ""vol_spike"": 0.15672397483736783}"
9,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,mean_reversion,1,"{""adx_thresh"": 15.705169004262368, ""atr_max_pct"": 0.09702602578077699, ""atr_min_pct"": 0.020467082004177437, ""bb_std_mult"": 2.5766010851124306, ""edge_cap"": 0.9381275261420204, ""edge_k"": 0.1931123171111646, ""ema1"": 11, ""ema2"": 51, ""p_adx"": 8, ""p_atr"": 9, ""p_sma"": 57, ""p_std"": 5, ""rsi_ob"": 64, ""rsi_os"": 8, ""rsi_period"": 56, ""rsi_required"": true, ""slip_atr_k"": 0.12501888640575004, ""slip_spread_k"": 0.5424723289477722, ""spread_hl_frac"": 0.0027009775338120434, ""strategy"": ""mean_reversion"", ""time_stop"": 73, ""tp_mult"": 2.1749239476474918, ""tsl_mult"": 0.07600471370022732, ""use_adx"": true, ""use_atr"": false, ""use_ema"": true, ""use_sma"": true, ""use_spike"": false, ""vol_spike"": 0.22087138014313148}"
10,-0.10761244430034456,-0.10760348300442613,-1000000000.0,0.10760348300442613,-0.10761244430034456,-0.10760348300442613,4873.0,breakout,1,"{""adx_thresh"": 32.95986688151531, ""atr_max_pct"": 0.14083885359056825, ""atr_min_pct"": 0.001626860190098129, ""bb_std_mult"": 1.28221880176062, ""edge_cap"": 0.5688686506651492, ""edge_k"": 1.3006125466864817, ""ema1"": 18, ""ema2"": 26, ""p_adx"": 30, ""p_atr"": 24, ""p_sma"": 10, ""p_std"": 28, ""rsi_ob"": 48, ""rsi_os"": 36, ""rsi_period"": 29, ""rsi_required"": true, ""slip_atr_k"": 0.2413970029657469, ""slip_spread_k"": 0.1544295056578503, ""spread_hl_frac"": 0.013695902469104982, ""strategy"": ""breakout"", ""time_stop"": 8, ""tp_mult"": 2.846983638872512, ""tsl_mult"": 0.9999598225589232, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.2968241632120335}"
11,-0.17986978363208728,-0.17983749065494964,-1000000000.0,0.17983749065494964,-0.17986978363208728,-0.17983749065494964,8150.0,breakout,1,"{""adx_thresh"": 33.65433139160966, ""atr_max_pct"": 0.14284582697997497, ""atr_min_pct"": 0.0010948570140504096, ""bb_std_mult"": 0.5429257198764487, ""edge_cap"": 0.5575847125795866, ""edge_k"": 1.3771715845648802, ""ema1"": 18, ""ema2"": 28, ""p_adx"": 30, ""p_atr"": 24, ""p_sma"": 8, ""p_std"": 30, ""rsi_ob"": 46, ""rsi_os"": 38, ""rsi_period"": 30, ""rsi_required"": true, ""slip_atr_k"": 0.24601398748930606, ""slip_spread_k"": 0.055065088660628356, ""spread_hl_frac"": 0.012115464831251609, ""strategy"": ""breakout"", ""time_stop"": 6, ""tp_mult"": 2.95344804488084, ""tsl_mult"": 0.9928453812899863, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.29614948256442675}"
12,-0.1489492687850954,-0.1489317208837936,-1000000000.0,0.1489317208837936,-0.1489492687850954,-0.1489317208837936,6902.0,breakout,1,"{""adx_thresh"": 33.31904518183225, ""atr_max_pct"": 0.1494959864823635, ""atr_min_pct"": 0.0006264801217596289, ""bb_std_mult"": 0.669037485000877, ""edge_cap"": 0.5613116923754254, ""edge_k"": 1.962538543509424, ""ema1"": 18, ""ema2"": 25, ""p_adx"": 30, ""p_atr"": 24, ""p_sma"": 6, ""p_std"": 24, ""rsi_ob"": 48, ""rsi_os"": 38, ""rsi_period"": 33, ""rsi_required"": true, ""slip_atr_k"": 0.24392828287376778, ""slip_spread_k"": 0.057804009589237426, ""spread_hl_frac"": 0.01425436770198545, ""strategy"": ""breakout"", ""time_stop"": 6, ""tp_mult"": 2.9587465358420806, ""tsl_mult"": 0.9992188983917065, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.2530039480634583}"
13,-0.19763208093741425,-0.19761684432557394,-1000000000.0,0.19761684432557394,-0.19763208093741425,-0.19761684432557394,8828.0,breakout,1,"{""adx_thresh"": 34.949170097048324, ""atr_max_pct"": 0.14543600115386293, ""atr_min_pct"": 0.014075674493832537, ""bb_std_mult"": 1.387552175793901, ""edge_cap"": 0.46666817336922173, ""edge_k"": 1.9771506905567646, ""ema1"": 17, ""ema2"": 22, ""p_adx"": 12, ""p_atr"": 24, ""p_sma"": 6, ""p_std"": 21, ""rsi_ob"": 45, ""rsi_os"": 37, ""rsi_period"": 84, ""rsi_required"": true, ""slip_atr_k"": 0.23032243134264546, ""slip_spread_k"": 0.0043240641129626, ""spread_hl_frac"": 0.019746102128280665, ""strategy"": ""breakout"", ""time_stop"": 9, ""tp_mult"": 2.9177502403362983, ""tsl_mult"": 0.8392066329369847, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.24323208698524673}"
14,-0.0025352977404807797,-0.002832186007422926,-0.0025352977404807797,0.002832186007422926,-0.0025352977404807797,-0.002832186007422926,135.0,breakout,1,"{""adx_thresh"": 30.30628878887876, ""atr_max_pct"": 0.015542087500884413, ""atr_min_pct"": 0.0009933318732706353, ""bb_std_mult"": 1.3007905480515833, ""edge_cap"": 0.060652417173786, ""edge_k"": 1.9577526181776481, ""ema1"": 17, ""ema2"": 22, ""p_adx"": 26, ""p_atr"": 23, ""p_sma"": 16, ""p_std"": 45, ""rsi_ob"": 77, ""rsi_os"": 50, ""rsi_period"": 53, ""rsi_required"": true, ""slip_atr_k"": 0.20579194098466813, ""slip_spread_k"": 0.23706385502403407, ""spread_hl_frac"": 0.03083003561837474, ""strategy"": ""breakout"", ""time_stop"": 114, ""tp_mult"": 2.562603238410529, ""tsl_mult"": 0.35395163550846415, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.2559633061238584}"
15,-0.00019031506858568914,-0.0010630226441697285,-1000000000.0,1000000000.0,-0.00019031506858568914,-0.0010630226441697285,36.0,breakout,1,"{""adx_thresh"": 28.57574916893321, ""atr_max_pct"": 0.017761428246502644, ""atr_min_pct"": 0.0001443481619460337, ""bb_std_mult"": 1.2810290676851177, ""edge_cap"": 0.06860011366013555, ""edge_k"": 1.6905138767157164, ""ema1"": 15, ""ema2"": 17, ""p_adx"": 25, ""p_atr"": 12, ""p_sma"": 16, ""p_std"": 44, ""rsi_ob"": 83, ""rsi_os"": 53, ""rsi_period"": 56, ""rsi_required"": true, ""slip_atr_k"": 0.2039256861716987, ""slip_spread_k"": 0.27364226622869225, ""spread_hl_frac"": 0.049062252935980544, ""strategy"": ""breakout"", ""time_stop"": 194, ""tp_mult"": 2.5543495930867146, ""tsl_mult"": 0.3630122086426285, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.06434343803211519}"
16,0.00045373689081307234,-0.0007927745291371427,-1000000000.0,1000000000.0,0.00045373689081307234,-0.0007927745291371427,49.0,breakout,1,"{""adx_thresh"": 29.931681294767348, ""atr_max_pct"": 0.03688374589052679, ""atr_min_pct"": 0.029304399608083183, ""bb_std_mult"": 1.8007266088283826, ""edge_cap"": 0.22096439158350334, ""edge_k"": 1.6645278907624872, ""ema1"": 21, ""ema2"": 36, ""p_adx"": 18, ""p_atr"": 22, ""p_sma"": 18, ""p_std"": 48, ""rsi_ob"": 78, ""rsi_os"": 45, ""rsi_period"": 67, ""rsi_required"": true, ""slip_atr_k"": 0.19166372840180107, ""slip_spread_k"": 0.2551516991780019, ""spread_hl_frac"": 0.03163621742028186, ""strategy"": ""breakout"", ""time_stop"": 99, ""tp_mult"": 2.5388861896151798, ""tsl_mult"": 0.33953642259356015, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.18435328921760985}"
17,-6.509560536527292e-05,-0.002120168812519096,-6.509560536527292e-05,0.002120168812519096,-6.509560536527292e-05,-0.002120168812519096,140.0,breakout,1,"{""adx_thresh"": 21.338514784138876, ""atr_max_pct"": 0.06850453014709074, ""atr_min_pct"": 0.013188223942573027, ""bb_std_mult"": 1.0513762076404476, ""edge_cap"": 0.056811207950125564, ""edge_k"": 1.2808106491869977, ""ema1"": 30, ""ema2"": 19, ""p_adx"": 26, ""p_atr"": 18, ""p_sma"": 36, ""p_std"": 41, ""rsi_ob"": 81, ""rsi_os"": 47, ""rsi_period"": 46, ""rsi_required"": true, ""slip_atr_k"": 0.10640419169048866, ""slip_spread_k"": 0.25466394164728695, ""spread_hl_frac"": 0.031138312047964006, ""strategy"": ""breakout"", ""time_stop"": 212, ""tp_mult"": 2.580654215222982, ""tsl_mult"": 0.4066316769961024, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.0619833144817144}"
18,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 19.625044378268537, ""atr_max_pct"": 0.06763928451519498, ""atr_min_pct"": 0.014997018613952948, ""bb_std_mult"": 0.9178500571917776, ""edge_cap"": 0.10615039621942438, ""edge_k"": 0.7030358445615987, ""ema1"": 29, ""ema2"": 43, ""p_adx"": 26, ""p_atr"": 18, ""p_sma"": 33, ""p_std"": 38, ""rsi_ob"": 85, ""rsi_os"": 17, ""rsi_period"": 49, ""rsi_required"": true, ""slip_atr_k"": 0.10050881945791575, ""slip_spread_k"": 0.3412714079498476, ""spread_hl_frac"": 0.03053777617511788, ""strategy"": ""breakout"", ""time_stop"": 228, ""tp_mult"": 2.4568669053035874, ""tsl_mult"": 0.36717046412216525, ""use_adx"": true, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.057202965938325745}"
19,-0.0070867346263779885,-0.00715676490457225,-0.0070867346263779885,0.00715676490457225,-0.0070867346263779885,-0.00715676490457225,350.0,breakout,1,"{""adx_thresh"": 22.096920348311986, ""atr_max_pct"": 0.07676899592756839, ""atr_min_pct"": 0.025102121908149304, ""bb_std_mult"": 0.9065045988258718, ""edge_cap"": 0.19825402375169468, ""edge_k"": 1.1310897215600086, ""ema1"": 25, ""ema2"": 19, ""p_adx"": 22, ""p_atr"": 11, ""p_sma"": 34, ""p_std"": 60, ""rsi_ob"": 76, ""rsi_os"": 47, ""rsi_period"": 47, ""rsi_required"": true, ""slip_atr_k"": 0.10319074917001082, ""slip_spread_k"": 0.40011194293268826, ""spread_hl_frac"": 0.0467454133025509, ""strategy"": ""breakout"", ""time_stop"": 291, ""tp_mult"": 2.7033868707362236, ""tsl_mult"": 0.4453024708639965, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.07305405215811014}"
20,-9.435577043137577e-05,-0.00037607377051576316,-1000000000.0,1000000000.0,-9.435577043137577e-05,-0.00037607377051576316,11.0,breakout,1,"{""adx_thresh"": 12.466585487325524, ""atr_max_pct"": 0.029748899031509866, ""atr_min_pct"": 0.016462897293799298, ""bb_std_mult"": 1.6222126284565825, ""edge_cap"": 0.053428997718744854, ""edge_k"": 0.587833382255172, ""ema1"": 27, ""ema2"": 31, ""p_adx"": 11, ""p_atr"": 18, ""p_sma"": 45, ""p_std"": 48, ""rsi_ob"": 85, ""rsi_os"": 32, ""rsi_period"": 70, ""rsi_required"": true, ""slip_atr_k"": 0.09210942333464787, ""slip_spread_k"": 0.16141950203737218, ""spread_hl_frac"": 0.0346796088956948, ""strategy"": ""breakout"", ""time_stop"": 201, ""tp_mult"": 1.534166923343059, ""tsl_mult"": 0.23891390500687443, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.040585803320932506}"
21,-0.0073538794238114935,-0.0075322686025914,-0.0073538794238114935,0.0075322686025914,-0.0073538794238114935,-0.0075322686025914,388.0,breakout,1,"{""adx_thresh"": 22.12274525988711, ""atr_max_pct"": 0.07597764714739776, ""atr_min_pct"": 0.011527787862850596, ""bb_std_mult"": 0.8366796873020156, ""edge_cap"": 0.18681124805042018, ""edge_k"": 1.09134458450457, ""ema1"": 30, ""ema2"": 19, ""p_adx"": 23, ""p_atr"": 12, ""p_sma"": 34, ""p_std"": 39, ""rsi_ob"": 75, ""rsi_os"": 47, ""rsi_period"": 49, ""rsi_required"": true, ""slip_atr_k"": 0.12255136893833599, ""slip_spread_k"": 0.45152773031209953, ""spread_hl_frac"": 0.046115421174262976, ""strategy"": ""breakout"", ""time_stop"": 115, ""tp_mult"": 2.694428085115959, ""tsl_mult"": 0.43961268260766134, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.08739370469260978}"
22,-0.002732361070529432,-0.003119913224255584,-0.002732361070529432,0.003119913224255584,-0.002732361070529432,-0.003119913224255584,195.0,breakout,1,"{""adx_thresh"": 22.121798858885622, ""atr_max_pct"": 0.0796966209240581, ""atr_min_pct"": 0.024498444500593033, ""bb_std_mult"": 1.107321101560221, ""edge_cap"": 0.3175736014087322, ""edge_k"": 0.8844627296102556, ""ema1"": 26, ""ema2"": 20, ""p_adx"": 28, ""p_atr"": 11, ""p_sma"": 39, ""p_std"": 57, ""rsi_ob"": 80, ""rsi_os"": 49, ""rsi_period"": 43, ""rsi_required"": true, ""slip_atr_k"": 0.08736045499811348, ""slip_spread_k"": 0.36443430432266805, ""spread_hl_frac"": 0.02823055650389007, ""strategy"": ""breakout"", ""time_stop"": 283, ""tp_mult"": 2.354773510826857, ""tsl_mult"": 0.4630075218429123, ""use_adx"": true, ""use_atr"": false, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.11720413139266707}"
23,0.0,,-1000000000.0,1000000000.0,0.0,,0.0,breakout,1,"{""adx_thresh"": 18.45499181578792, ""atr_max_pct"": 0.10546954598298575, ""atr_min_pct"": 0.025088658833670112, ""bb_std_mult"": 1.0728822284411512, ""edge_cap"": 0.3479868597219813, ""edge_k"": 1.520183515472369, ""ema1"": 26, ""ema2"": 10, ""p_adx"": 27, ""p_atr"": 15, ""p_sma"": 38, ""p_std"": 52, ""rsi_ob"": 81, ""rsi_os"": 17, ""rsi_period"": 40, ""rsi_required"": true, ""slip_atr_k"": 0.13167649448242474, ""slip_spread_k"": 0.16828583658312937, ""spread_hl_frac"": 0.027787032672946882, ""strategy"": ""breakout"", ""time_stop"": 204, ""tp_mult"": 2.351624014153726, ""tsl_mult"": 0.2416595900559812, ""use_adx"": true, ""use_atr"": true, ""use_ema"": false, ""use_sma"": false, ""use_spike"": true, ""vol_spike"": 0.11799908416854364}"
