entry_time,exit_time,side,entry,exit,qty,pnl,reason
2019-11-06 20:08:00+00:00,2019-11-06 20:09:00+00:00,long,9352.5543,9341.354500000001,0.4031,-4.514639379999397,sl
2019-11-08 20:48:00+00:00,2019-11-08 20:49:00+00:00,long,8765.695,8758.8824,1.1405,-7.769770299999194,sl
2019-11-12 20:31:00+00:00,2019-11-12 20:32:00+00:00,long,8680.6841,8670.3097,0.7399,-7.676018560000448,sl
2019-11-13 20:42:00+00:00,2019-11-13 20:43:00+00:00,long,8736.8256,8736.196,0.031900000000000005,-0.02008424000000669,sl
2019-11-14 20:56:00+00:00,2019-11-14 20:57:00+00:00,long,8623.2962,8621.6358,0.0487,-0.08086148000003232,sl
2019-11-17 20:08:00+00:00,2019-11-17 20:09:00+00:00,long,8529.1795,8518.9392,0.0055000000000000005,-0.05632164999999714,sl
2019-11-18 20:55:00+00:00,2019-11-18 20:56:00+00:00,long,8421.7666,8411.6506,1.1862000000000001,-11.999599199999984,sl
2019-11-26 20:02:00+00:00,2019-11-26 20:03:00+00:00,long,7094.2905,7085.7658,0.2252,-1.9197624399999864,sl
2019-11-30 20:10:00+00:00,2019-11-30 20:11:00+00:00,long,7564.113200000001,7555.022800000001,1.0431000000000001,-9.482196240000048,sl
2019-12-12 20:28:00+00:00,2019-12-12 20:29:00+00:00,long,7166.2014,7157.978,0.1438,-1.1825249199999794,sl
2019-12-21 20:24:00+00:00,2019-12-21 20:25:00+00:00,long,7144.289000000001,7135.709900000001,0.1359,-1.1658996899999898,sl
2019-12-22 20:08:00+00:00,2019-12-22 20:09:00+00:00,long,7184.8111,7176.307000000001,0.0329,-0.2797848899999736,sl
2019-12-25 20:28:00+00:00,2019-12-25 20:29:00+00:00,long,7189.0051,7188.786700000001,0.008400000000000001,-0.0018345599999978733,sl
2020-01-03 20:51:00+00:00,2020-01-03 20:52:00+00:00,long,7291.4493,7301.0366,0.3325,3.187777250000047,sl
2020-01-03 20:53:00+00:00,2020-01-03 20:54:00+00:00,long,7309.818,7304.777700000001,0.0128,-0.06451583999999566,sl
2020-01-04 20:26:00+00:00,2020-01-04 20:27:00+00:00,long,7312.279100000001,7312.3739000000005,0.0682,0.006465359999989777,sl
2020-01-05 20:26:00+00:00,2020-01-05 20:27:00+00:00,long,7461.586700000001,7457.5181,1.3332000000000002,-5.424257520000688,sl
2020-01-08 20:38:00+00:00,2020-01-08 20:39:00+00:00,long,8305.9944,8302.5623,0.9151,-3.140714709999992,sl
2020-01-09 20:10:00+00:00,2020-01-09 20:12:00+00:00,long,7897.7401,7904.5568,0.10930000000000001,0.745065310000034,sl
2020-01-09 20:13:00+00:00,2020-01-09 20:14:00+00:00,long,7919.0576,7910.3638,0.6732,-5.852666160000007,sl
2020-01-13 20:02:00+00:00,2020-01-13 20:03:00+00:00,long,8099.0429,8089.5160000000005,0.35250000000000004,-3.3582322499999444,sl
2020-01-16 20:55:00+00:00,2020-01-16 20:56:00+00:00,long,8699.9848,8689.5339,0.1012,-1.0576310799999817,sl
2020-01-23 20:16:00+00:00,2020-01-23 20:17:00+00:00,long,8339.6664,8337.636400000001,0.1364,-0.2768919999998412,sl
2020-01-30 20:18:00+00:00,2020-01-30 20:19:00+00:00,long,9348.9223,9344.6188,0.4005,-1.7235517499999942,sl
2020-02-01 20:14:00+00:00,2020-02-01 20:15:00+00:00,long,9350.0627,9338.8338,0.10010000000000001,-1.1240128900000068,sl
2020-02-04 20:06:00+00:00,2020-02-04 20:07:00+00:00,long,9184.958,9174.310000000001,0.1574,-1.6759951999998788,sl
2020-02-05 20:09:00+00:00,2020-02-05 20:10:00+00:00,long,9448.4125,9437.9239,0.22790000000000002,-2.390351940000134,sl
2020-02-09 20:02:00+00:00,2020-02-09 20:03:00+00:00,long,10106.4084,10100.2269,0.07060000000000001,-0.4364139000000422,sl
2020-02-13 20:39:00+00:00,2020-02-13 20:40:00+00:00,long,10301.0004,10288.6139,0.5927,-7.341478550000311,sl
2020-02-16 20:30:00+00:00,2020-02-16 20:31:00+00:00,long,9900.827800000001,9888.925500000001,0.4434,-5.277479819999885,sl
2020-02-22 20:03:00+00:00,2020-02-22 20:04:00+00:00,long,9671.992900000001,9660.3852,0.11560000000000001,-1.3418501200000552,sl
2020-02-29 20:14:00+00:00,2020-02-29 20:15:00+00:00,long,8624.069300000001,8615.417000000001,0.3821,-3.306043829999901,sl
2020-03-01 20:28:00+00:00,2020-03-01 20:29:00+00:00,long,8605.0301,8595.929900000001,0.0128,-0.11648255999998655,sl
2020-03-03 20:02:00+00:00,2020-03-03 20:03:00+00:00,long,8809.2292,8830.8081,0.7719,16.656752910000332,sl
2020-03-03 20:04:00+00:00,2020-03-03 20:05:00+00:00,long,8885.3457,8889.268100000001,0.6699,2.627615760000864,sl
2020-03-05 20:43:00+00:00,2020-03-05 20:44:00+00:00,long,9070.9747,9065.6093,0.034800000000000005,-0.18671592000002057,sl
2020-03-09 20:00:00+00:00,2020-03-09 20:01:00+00:00,long,7766.3347,7757.1651,0.446,-4.0896416000000775,sl
2020-03-11 20:02:00+00:00,2020-03-11 20:03:00+00:00,long,7809.191000000001,7825.080400000001,0.6623,10.523549620000015,sl
2020-03-14 20:04:00+00:00,2020-03-14 20:05:00+00:00,long,5365.8938,5442.752600000001,0.6233000000000001,47.90609004000056,sl
2020-03-14 20:06:00+00:00,2020-03-14 20:07:00+00:00,long,5391.336200000001,5403.0263,0.5479,6.405005789999892,sl
2020-03-14 20:17:00+00:00,2020-03-14 20:18:00+00:00,long,5469.9359,5463.3226,0.46430000000000005,-3.0705551899999914,sl
2020-03-15 20:38:00+00:00,2020-03-15 20:39:00+00:00,long,5301.0814,5304.2802,1.3693,4.380116840000163,sl
2020-03-23 20:01:00+00:00,2020-03-23 20:02:00+00:00,long,6259.577700000001,6285.2318000000005,0.6996,17.94760835999982,sl
2020-03-24 20:39:00+00:00,2020-03-24 20:40:00+00:00,long,6651.493600000001,6646.9227,0.7593000000000001,-3.470684370000471,sl
2020-03-26 20:19:00+00:00,2020-03-26 20:20:00+00:00,long,6624.1396,6623.1533,0.5398000000000001,-0.5324047400002608,sl
2020-03-27 20:45:00+00:00,2020-03-27 20:46:00+00:00,long,6668.3283,6671.1652,1.3729,3.8947800100003316,sl
2020-04-03 20:55:00+00:00,2020-04-03 20:56:00+00:00,long,6761.7529,6762.2721,0.788,0.4091295999997856,sl
2020-04-09 20:02:00+00:00,2020-04-09 20:03:00+00:00,long,7300.9444,7295.0128,0.7029000000000001,-4.1693216399999224,sl
2020-04-10 20:02:00+00:00,2020-04-10 20:03:00+00:00,long,6811.147800000001,6810.3761,0.7263000000000001,-0.5604857100001723,sl
2020-04-11 20:03:00+00:00,2020-04-11 20:05:00+00:00,long,6856.1067,6856.2371,0.1381,0.018008240000001206,sl
2020-04-15 20:03:00+00:00,2020-04-15 20:04:00+00:00,long,6725.0899,6724.8845,1.4028,-0.2881351199997571,sl
2020-04-19 20:12:00+00:00,2020-04-19 20:13:00+00:00,long,7110.9586,7107.2765,0.2604,-0.9588188399999978,sl
2020-04-21 20:00:00+00:00,2020-04-21 20:02:00+00:00,long,6841.3068,6836.249400000001,0.1384,-0.6999441599999568,sl
2020-04-26 20:06:00+00:00,2020-04-26 20:08:00+00:00,long,7559.3264,7563.5622,0.0018000000000000002,0.007624440000000687,sl
2020-04-26 20:18:00+00:00,2020-04-26 20:19:00+00:00,long,7580.6516,7574.504400000001,0.0151,-0.0928227199999914,sl
2020-04-28 20:08:00+00:00,2020-04-28 20:10:00+00:00,long,7739.3748000000005,7733.412600000001,0.5865,-3.496830299999964,sl
2020-05-05 20:05:00+00:00,2020-05-05 20:06:00+00:00,long,8873.688100000001,8863.0298,0.21910000000000002,-2.3352335300002114,sl
2020-05-15 20:54:00+00:00,2020-05-15 20:55:00+00:00,long,9502.085500000001,9495.447600000001,0.4349,-2.886822709999877,sl
2020-05-21 20:16:00+00:00,2020-05-21 20:17:00+00:00,long,9087.4739,9081.491100000001,0.6463,-3.8666836399998514,sl
2020-05-25 20:08:00+00:00,2020-05-25 20:09:00+00:00,long,8805.351,8809.7287,0.1703,0.7455223099998459,sl
2020-05-25 20:10:00+00:00,2020-05-25 20:11:00+00:00,long,8826.4699,8826.518600000001,0.7179,0.03496173000085455,sl
2020-05-27 20:15:00+00:00,2020-05-27 20:16:00+00:00,long,9179.782000000001,9182.9558,1.089,3.456268199998545,sl
2020-05-29 20:04:00+00:00,2020-05-29 20:05:00+00:00,long,9432.817000000001,9434.125600000001,1.06,1.3871160000003147,sl
2020-05-29 20:48:00+00:00,2020-05-29 20:49:00+00:00,long,9442.1693,9439.853000000001,1.059,-2.452961699998508,sl
2020-05-30 20:00:00+00:00,2020-05-30 20:01:00+00:00,long,9547.2004,9535.987500000001,0.46180000000000004,-5.178117219999366,sl
2020-05-31 20:19:00+00:00,2020-05-31 20:20:00+00:00,long,9525.975400000001,9514.523000000001,0.9486,-10.86374664000012,sl
2020-06-01 20:07:00+00:00,2020-06-01 20:08:00+00:00,long,9573.578300000001,9567.197900000001,0.9750000000000001,-6.220890000000009,sl
2020-06-03 20:24:00+00:00,2020-06-03 20:25:00+00:00,long,9587.797400000001,9579.4992,0.2156,-1.7890919200002349,sl
2020-06-08 20:20:00+00:00,2020-06-08 20:21:00+00:00,long,9700.4828,9688.8349,1.0294,-11.990348259999935,sl
2020-06-11 20:04:00+00:00,2020-06-11 20:05:00+00:00,long,9539.209700000001,9533.9004,0.2273,-1.2068038900001825,sl
2020-06-16 20:02:00+00:00,2020-06-16 20:03:00+00:00,long,9458.2971,9446.9383,0.049100000000000005,-0.5577170799999988,sl
2020-06-20 20:09:00+00:00,2020-06-20 20:10:00+00:00,long,9267.643900000001,9265.857600000001,0.26830000000000004,-0.4792642899999345,sl
2020-06-25 20:27:00+00:00,2020-06-25 20:28:00+00:00,long,9239.4884,9269.3763,0.5179,15.478943409999854,sl
2020-06-25 20:29:00+00:00,2020-06-25 20:30:00+00:00,long,9270.4948,9271.503200000001,0.6314000000000001,0.6367037600003915,sl
2020-06-26 20:28:00+00:00,2020-06-26 20:29:00+00:00,long,9144.9271,9133.935300000001,1.0311000000000001,-11.333644979999779,sl
2020-07-04 20:10:00+00:00,2020-07-04 20:11:00+00:00,long,9077.5049,9066.6141,0.2546,-2.7727976799998006,sl
2020-07-12 20:05:00+00:00,2020-07-12 20:07:00+00:00,long,9225.8559,9217.4323,0.019100000000000002,-0.16089076000000152,sl
2020-07-13 20:43:00+00:00,2020-07-13 20:44:00+00:00,long,9306.584200000001,9296.6037,0.1862,-1.8583691000002764,sl
2020-07-15 20:53:00+00:00,2020-07-15 20:54:00+00:00,long,9202.523000000001,9191.476200000001,0.4929,-5.4449677200000375,sl
2020-07-19 20:07:00+00:00,2020-07-19 20:09:00+00:00,long,9137.141300000001,9130.8658,0.0033,-0.020709150000005137,sl
2020-07-27 20:19:00+00:00,2020-07-27 20:20:00+00:00,long,10405.8884,10401.0026,0.9342,-4.564314360000017,sl
2020-08-07 20:02:00+00:00,2020-08-07 20:03:00+00:00,long,11672.9884,11672.401300000001,0.6764,-0.39711443999920665,sl
2020-08-09 20:06:00+00:00,2020-08-09 20:08:00+00:00,long,11609.7068,11603.0283,0.0408,-0.2724827999999994,sl
2020-08-13 20:05:00+00:00,2020-08-13 20:06:00+00:00,long,11514.061,11503.1865,0.1626,-1.7681936999999834,sl
2020-08-19 20:03:00+00:00,2020-08-19 20:04:00+00:00,long,11771.449700000001,11764.3663,0.8472000000000001,-6.001056480001142,sl
2020-08-24 20:00:00+00:00,2020-08-24 20:01:00+00:00,long,11766.5813,11756.4652,0.8473,-8.57137152999939,sl
2020-08-27 20:06:00+00:00,2020-08-27 20:07:00+00:00,long,11355.328300000001,11355.1218,0.4534,-0.09362710000010557,sl
2020-09-05 20:55:00+00:00,2020-09-05 20:56:00+00:00,long,10211.0075,10206.647,0.44970000000000004,-1.9609168499994898,sl
2020-09-06 20:14:00+00:00,2020-09-06 20:16:00+00:00,long,10176.6195,10183.8965,0.136,0.989672000000006,sl
2020-09-06 20:17:00+00:00,2020-09-06 20:18:00+00:00,long,10205.4254,10212.1767,0.039400000000000004,0.26600121999999615,sl
2020-09-10 20:00:00+00:00,2020-09-10 20:01:00+00:00,long,10433.0436,10440.8261,0.0298,0.2319184999999805,sl
2020-09-21 20:31:00+00:00,2020-09-21 20:32:00+00:00,long,10421.2558,10413.735200000001,0.9562,-7.191197719999839,sl
2020-09-23 20:40:00+00:00,2020-09-23 20:41:00+00:00,long,10489.8241,10490.692500000001,0.6548,0.5686283200007871,sl
2020-09-23 20:42:00+00:00,2020-09-23 20:43:00+00:00,long,10496.0161,10484.6988,0.037000000000000005,-0.41874010000002276,sl
2020-10-04 20:06:00+00:00,2020-10-04 20:07:00+00:00,long,10609.3444,10596.6136,0.0024000000000000002,-0.030553919999998472,sl
2020-10-05 20:30:00+00:00,2020-10-05 20:31:00+00:00,long,10729.1376,10718.2207,0.5369,-5.861283610000091,sl
2020-10-14 20:55:00+00:00,2020-10-14 20:56:00+00:00,long,11359.2171,11351.355300000001,0.1593,-1.2523847399998034,sl
2020-10-17 20:20:00+00:00,2020-10-17 20:21:00+00:00,long,11347.259100000001,11338.7962,0.0304,-0.2572721600000135,sl
2020-10-23 20:04:00+00:00,2020-10-23 20:05:00+00:00,long,12964.9215,12953.8822,0.33140000000000003,-3.6584240200001217,sl
2020-10-25 20:06:00+00:00,2020-10-25 20:07:00+00:00,long,12989.230800000001,12980.4668,0.2225,-1.94999000000023,sl
2020-11-06 20:19:00+00:00,2020-11-06 20:20:00+00:00,long,15515.813,15504.4076,0.3986,-4.546192439999858,sl
2020-11-07 20:29:00+00:00,2020-11-07 20:30:00+00:00,long,15348.6226,15336.023700000002,0.38770000000000004,-4.8845935299996315,sl
2020-11-25 20:28:00+00:00,2020-11-25 20:29:00+00:00,long,19300.184400000002,19312.1006,0.39790000000000003,4.741455979999866,sl
2020-11-26 20:13:00+00:00,2020-11-26 20:14:00+00:00,long,17139.1879,17118.537,0.223,-4.605150700000122,sl
